#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
#ff0000 #00ff00 #0000ff
#f00 #0f0 #00f
rgb(255,0,0) rgb(0,255,0) rgb(0,0,255)
rgba(255,0,0,0.5) rgba(0,255,0,0.5) rgba(0,0,255,0.5)
